,solar,load,price
2022-06-01 00:00:00,0.0,0.6604174957275388,0.12
2022-06-01 00:15:00,0.0,0.7820203577677407,0.12
2022-06-01 00:30:00,0.0,0.47899526087443045,0.12
2022-06-01 00:45:00,0.0,0.4680291404724121,0.12
2022-06-01 01:00:00,0.0,0.4735823885599775,0.12
2022-06-01 01:15:00,0.0,0.6069237302144369,0.12
2022-06-01 01:30:00,0.0,0.7953934644063315,0.12
2022-06-01 01:45:00,0.0,0.8167825902303059,0.12
2022-06-01 02:00:00,0.0,0.5712063547770183,0.12
2022-06-01 02:15:00,0.0,0.5924123509724935,0.12
2022-06-01 02:30:00,0.0,0.4539749622344971,0.12
2022-06-01 02:45:00,0.0,0.3945356839497885,0.12
2022-06-01 03:00:00,0.0,0.4780540644327797,0.12
2022-06-01 03:15:00,0.0,0.4595344899495443,0.12
2022-06-01 03:30:00,0.0,0.4059646581013996,0.12
2022-06-01 03:45:00,0.0,0.45472981198628754,0.12
2022-06-01 04:00:00,0.0,0.48288094202677423,0.12
2022-06-01 04:15:00,0.0,0.4769649976094564,0.12
2022-06-01 04:30:00,0.0,0.6312207679748537,0.12
2022-06-01 04:45:00,0.0,0.5255194829305012,0.12
2022-06-01 05:00:00,0.0,0.4495856075286867,0.12
2022-06-01 05:15:00,0.0,0.436265215555827,0.12
2022-06-01 05:30:00,0.0,0.3918478062947592,0.12
2022-06-01 05:45:00,0.010126666666666667,0.4579461307525633,0.12
2022-06-01 06:00:00,0.05238333333333333,0.4389658945401512,0.16
2022-06-01 06:15:00,0.12140333333333332,0.43224815829594954,0.16
2022-06-01 06:30:00,0.21879666666666664,0.6196152702967326,0.16
2022-06-01 06:45:00,0.33758666666666665,0.5661782544453937,0.16
2022-06-01 07:00:00,0.4975366666666666,0.5497579574584956,0.16
2022-06-01 07:15:00,0.6949133333333333,0.6519564921061196,0.16
2022-06-01 07:30:00,0.8947166666666666,0.8793035507202146,0.16
2022-06-01 07:45:00,1.1172233333333332,0.9481441955566406,0.16
2022-06-01 08:00:00,1.3475,0.8142054850260415,0.16
2022-06-01 08:15:00,1.5135399999999999,1.0126815287272137,0.16
2022-06-01 08:30:00,1.67573,1.4983404541015628,0.16
2022-06-01 08:45:00,1.8400666666666665,0.9725027058919271,0.16
2022-06-01 09:00:00,2.0007399999999995,0.9782481486002603,0.16
2022-06-01 09:15:00,2.1497466666666663,0.947556376139323,0.16
2022-06-01 09:30:00,2.2637766666666668,1.0220744018554686,0.16
2022-06-01 09:45:00,2.3946766666666663,1.025270446777344,0.16
2022-06-01 10:00:00,2.5237499999999997,1.093602752685547,0.16
2022-06-01 10:15:00,2.6285233333333333,1.2921841430664063,0.16
2022-06-01 10:30:00,2.711146666666666,1.1047852783203125,0.16
2022-06-01 10:45:00,2.7821266666666666,2.2781223958333325,0.16
2022-06-01 11:00:00,2.8428166666666668,2.584968770345053,0.16
2022-06-01 11:15:00,2.8754133333333334,2.3002956949869793,0.16
2022-06-01 11:30:00,2.942053333333333,2.346130493164063,0.16
2022-06-01 11:45:00,2.9950666666666668,2.129031331380208,0.16
2022-06-01 12:00:00,3.0085066666666664,2.075711079915364,0.16
2022-06-01 12:15:00,3.0017633333333333,2.141999694824219,0.16
2022-06-01 12:30:00,2.9736466666666663,1.9889039916992184,0.16
2022-06-01 12:45:00,2.981276666666666,1.9485890299479167,0.16
2022-06-01 13:00:00,2.97577,2.031045369466146,0.16
2022-06-01 13:15:00,2.959903333333333,2.029832804361979,0.16
2022-06-01 13:30:00,2.9092233333333337,1.4578970336914063,0.16
2022-06-01 13:45:00,2.876323333333333,0.9464391072591145,0.16
2022-06-01 14:00:00,2.7861399999999996,0.8705767415364584,0.16
2022-06-01 14:15:00,2.72993,0.8031926676432293,0.16
2022-06-01 14:30:00,2.6411466666666668,0.8278401285807291,0.16
2022-06-01 14:45:00,2.5718699999999997,0.8489824829101562,0.16
2022-06-01 15:00:00,2.477603333333333,1.6757503458658851,0.16
2022-06-01 15:15:00,2.3601199999999998,5.0,0.16
2022-06-01 15:30:00,2.2339566666666664,2.7113822174072277,0.16
2022-06-01 15:45:00,2.0989033333333333,2.4983298136393244,0.16
2022-06-01 16:00:00,1.8872,3.2701173706054676,0.21
2022-06-01 16:15:00,1.5095733333333332,1.0305361633300782,0.21
2022-06-01 16:30:00,1.4783533333333334,1.9231479695638019,0.21
2022-06-01 16:45:00,1.3138299999999998,1.4225865936279298,0.21
2022-06-01 17:00:00,1.11384,1.6279494145711264,0.21
2022-06-01 17:15:00,0.99155,1.2901176122029623,0.21
2022-06-01 17:30:00,0.8335599999999999,1.0703978843688964,0.21
2022-06-01 17:45:00,0.6927433333333333,0.9613159357706708,0.21
2022-06-01 18:00:00,0.54348,0.885768051147461,0.21
2022-06-01 18:15:00,0.4034333333333333,0.8170009714762367,0.21
2022-06-01 18:30:00,0.29806,0.8011948766708376,0.21
2022-06-01 18:45:00,0.19973333333333332,0.7891523675918578,0.21
2022-06-01 19:00:00,0.11344666666666665,0.7997453835805259,0.21
2022-06-01 19:15:00,0.04881333333333333,0.7253177960713703,0.21
2022-06-01 19:30:00,0.00826,0.7505227533976238,0.21
2022-06-01 19:45:00,0.00014,0.6657567036946617,0.21
2022-06-01 20:00:00,0.0,0.8686937828063965,0.21
2022-06-01 20:15:00,0.0,1.4011714134216313,0.21
2022-06-01 20:30:00,0.0,1.843770398457845,0.21
2022-06-01 20:45:00,0.0,0.7719438501993815,0.21
2022-06-01 21:00:00,0.0,0.4218607311248781,0.16
2022-06-01 21:15:00,0.0,0.36883101447423283,0.16
2022-06-01 21:30:00,0.0,0.37180960400899243,0.16
2022-06-01 21:45:00,0.0,0.4591628344853719,0.16
2022-06-01 22:00:00,0.0,0.21856290276845303,0.16
2022-06-01 22:15:00,0.0,0.1866723527908325,0.16
2022-06-01 22:30:00,0.0,0.15850477711359656,0.16
2022-06-01 22:45:00,0.0,0.0810558839241663,0.16
2022-06-01 23:00:00,0.0,0.20060941600799553,0.16
2022-06-01 23:15:00,0.0,0.6264246889750162,0.16
2022-06-01 23:30:00,0.0,1.0488961804707844,0.16
2022-06-01 23:45:00,0.0,0.5433436749776204,0.16
2022-06-02 00:00:00,0.0,0.524905362447,0.12
2022-06-02 00:15:00,0.0,0.7752395553588333,0.12
2022-06-02 00:30:00,0.0,1.48362512969975,0.12
2022-06-02 00:45:00,0.0,0.6810741144815001,0.12
2022-06-02 01:00:00,0.0,0.5633105761210001,0.12
2022-06-02 01:15:00,0.0,0.5251948458354166,0.12
2022-06-02 01:30:00,0.0,0.49443010584525005,0.12
2022-06-02 01:45:00,0.0,0.5296561126708333,0.12
2022-06-02 02:00:00,0.0,0.5074806734722499,0.12
2022-06-02 02:15:00,0.0,0.64218523279825,0.12
2022-06-02 02:30:00,0.0,0.4445091692608333,0.12
2022-06-02 02:45:00,0.0,0.5078084195456667,0.12
2022-06-02 03:00:00,0.0,0.43718481699591666,0.12
2022-06-02 03:15:00,0.0,0.4699825375875833,0.12
2022-06-02 03:30:00,0.0,0.4194597256978333,0.12
2022-06-02 03:45:00,0.0,0.4508928794860833,0.12
2022-06-02 04:00:00,0.0,0.4642137616476667,0.12
2022-06-02 04:15:00,0.0,0.40355521011350004,0.12
2022-06-02 04:30:00,0.0,0.4590130602519166,0.12
2022-06-02 04:45:00,0.0,0.40376701863591663,0.12
2022-06-02 05:00:00,0.0,0.46649033610016666,0.12
2022-06-02 05:15:00,0.0,0.39365469487491667,0.12
2022-06-02 05:30:00,0.0,0.46835315322875,0.12
2022-06-02 05:45:00,0.015983333333333332,0.21925002074240835,0.12
2022-06-02 06:00:00,0.051519999999999996,0.3008268991309833,0.16
2022-06-02 06:15:00,0.12840333333333334,0.2557089571952917,0.16
2022-06-02 06:30:00,0.2873733333333333,0.36959954198175,0.16
2022-06-02 06:45:00,0.19093666666666664,0.2833456115721584,0.16
2022-06-02 07:00:00,0.31353,0.29638045406345004,0.16
2022-06-02 07:15:00,0.4481866666666666,0.3804297841391666,0.16
2022-06-02 07:30:00,0.5197966666666667,0.4403738733929166,0.16
2022-06-02 07:45:00,0.65233,0.4714945602416667,0.16
2022-06-02 08:00:00,0.8250433333333334,0.7211137059529166,0.16
2022-06-02 08:15:00,1.1580099999999998,0.744834203084275,0.16
2022-06-02 08:30:00,0.8650133333333333,0.5527068227130834,0.16
2022-06-02 08:45:00,1.48106,0.7175435689289167,0.16
2022-06-02 09:00:00,1.865943333333333,0.7745281778970001,0.16
2022-06-02 09:15:00,1.8229166666666665,0.9141349995929999,0.16
2022-06-02 09:30:00,2.0539633333333334,1.3563260091144167,0.16
2022-06-02 09:45:00,2.1801966666666663,0.9253343709309167,0.16
2022-06-02 10:00:00,2.271266666666666,0.9178965250650835,0.16
2022-06-02 10:15:00,2.423025,0.9821989876883036,0.16
2022-06-02 10:30:00,2.4778133333333328,0.86579349772125,0.16
2022-06-02 10:45:00,2.7184966666666663,1.093332987467167,0.16
2022-06-02 11:00:00,2.7289033333333332,0.8137075195311666,0.16
2022-06-02 11:15:00,2.75345,0.9313754679361665,0.16
2022-06-02 11:30:00,2.8172666666666664,0.9782204182940833,0.16
2022-06-02 11:45:00,2.813743333333333,0.8326595052084167,0.16
2022-06-02 12:00:00,2.855463333333333,0.9977096557618332,0.16
2022-06-02 12:15:00,2.775733333333333,0.8891138305661666,0.16
2022-06-02 12:30:00,2.2045566666666665,0.7166436971030833,0.16
2022-06-02 12:45:00,2.1871266666666664,0.7475963236489167,0.16
2022-06-02 13:00:00,2.1833466666666665,0.7828606262205,0.16
2022-06-02 13:15:00,2.6670933333333333,0.8672258504229168,0.16
2022-06-02 13:30:00,2.737163333333333,0.8650584920246667,0.16
2022-06-02 13:45:00,2.6348,0.9350909016926667,0.16
2022-06-02 14:00:00,2.4702766666666665,0.8305685221354165,0.16
2022-06-02 14:15:00,2.000973333333333,0.72045859781875,0.16
2022-06-02 14:30:00,1.2982199999999997,0.40101968383791675,0.16
2022-06-02 14:45:00,1.1909333333333332,0.49337710571275006,0.16
2022-06-02 15:00:00,1.1537633333333333,0.4251579081218333,0.16
2022-06-02 15:15:00,2.0505333333333335,0.7378830566405834,0.16
2022-06-02 15:30:00,1.2607933333333334,0.4439660441080833,0.16
2022-06-02 15:45:00,1.1563999999999999,0.44208874511699997,0.16
2022-06-02 16:00:00,1.62008,0.6397322794593332,0.21
2022-06-02 16:15:00,0.9137566666666666,0.36721294657400005,0.21
2022-06-02 16:30:00,1.0002533333333332,0.5100175120036917,0.21
2022-06-02 16:45:00,1.1486066666666666,0.77103666687025,0.21
2022-06-02 17:00:00,1.0584933333333333,1.614444067637,0.21
2022-06-02 17:15:00,0.6267799999999999,1.5266245752973333,0.21
2022-06-02 17:30:00,0.48365333333333327,0.8803852386474166,0.21
2022-06-02 17:45:00,0.36495666666666665,1.53055497741725,0.21
2022-06-02 18:00:00,0.28823666666666664,1.9739749577840835,0.21
2022-06-02 18:15:00,0.2700133333333333,1.388417663574,0.21
2022-06-02 18:30:00,0.2532366666666666,2.783221448263,0.21
2022-06-02 18:45:00,0.12919666666666665,4.206724034628167,0.21
2022-06-02 19:00:00,0.049839999999999995,3.665002100626167,0.21
2022-06-02 19:15:00,0.018456666666666666,3.1863334846474167,0.21
2022-06-02 19:30:00,0.0049,2.906250202179833,0.21
2022-06-02 19:45:00,0.0005366666666666666,1.1114287592571668,0.21
2022-06-02 20:00:00,0.0,0.6426321589150834,0.21
2022-06-02 20:15:00,0.0,0.5400096244811667,0.21
2022-06-02 20:30:00,0.0,1.9523016815195835,0.21
2022-06-02 20:45:00,0.0,1.4659846979781666,0.21
2022-06-02 21:00:00,0.0,1.582033742269,0.16
2022-06-02 21:15:00,0.0,1.7379584147132499,0.16
2022-06-02 21:30:00,0.0,1.2316499532066667,0.16
2022-06-02 21:45:00,0.0,1.0407087885538333,0.16
2022-06-02 22:00:00,0.0,1.090596361796,0.16
2022-06-02 22:15:00,0.0,0.8386684188842499,0.16
2022-06-02 22:30:00,0.0,0.7943848571779999,0.16
2022-06-02 22:45:00,0.0,0.8977671203611666,0.16
2022-06-02 23:00:00,0.0,0.8103140360515,0.16
2022-06-02 23:15:00,0.0,0.7769127197266668,0.16
2022-06-02 23:30:00,0.0,0.9535580571492499,0.16
2022-06-02 23:45:00,0.0,0.6425242271424165,0.16
